,centroid_lat,centroid_lon,car_hours,peak_hour,geometry
0,45.47154850514618,-73.58868408217266,1772.7499999995052,2,POINT (-73.58868408217266 45.47154850514618)
1,45.543865066744225,-73.56245583980697,986.3333333335023,23,POINT (-73.56245583980697 45.54386506674422)
2,45.4876395818664,-73.6427670307733,354.74999999998914,20,POINT (-73.6427670307733 45.4876395818664)
3,45.52286967122903,-73.59567725081808,560.166666666642,23,POINT (-73.59567725081808 45.52286967122903)
4,45.45397130964701,-73.73894559925054,2836.666666667356,19,POINT (-73.73894559925054 45.45397130964701)
5,45.57312570194822,-73.5399023645427,1022.7500000001857,1,POINT (-73.5399023645427 45.57312570194822)
6,45.53005389171565,-73.62803605045727,835.7500000001005,18,POINT (-73.62803605045727 45.53005389171565)
7,45.49919320522112,-73.56194373919256,1888.3333333327332,14,POINT (-73.56194373919256 45.49919320522112)
8,45.55130065162754,-73.61171191446698,1030.75000000018,2,POINT (-73.61171191446698 45.55130065162754)
9,45.55380992033989,-73.57720679008476,1841.1666666661097,1,POINT (-73.57720679008476 45.55380992033989)
10,45.47448282698679,-73.63054396371925,1966.166666665996,2,POINT (-73.63054396371925 45.47448282698679)
11,45.532495802891596,-73.5795698515998,1532.9999999997233,3,POINT (-73.5795698515998 45.5324958028916)
12,45.56545642757568,-73.64201176723445,834.1666666667667,21,POINT (-73.64201176723445 45.56545642757568)
13,45.502981092849524,-73.62748995674825,289.0000000000041,11,POINT (-73.62748995674825 45.50298109284952)
14,45.567118568380785,-73.58439300639695,273.58333333334093,1,POINT (-73.58439300639695 45.56711856838078)
15,45.480026123563874,-73.58239204679344,594.8333333333244,5,POINT (-73.58239204679344 45.48002612356387)
16,45.44890318504734,-73.59297686556374,1020.9166666668516,6,POINT (-73.59297686556374 45.44890318504734)
17,45.503030898950044,-73.5790295367978,1428.4999999998183,15,POINT (-73.5790295367978 45.50303089895004)
18,45.609667861846745,-73.54023161013792,670.7500000000256,0,POINT (-73.54023161013792 45.60966786184675)
19,45.4783482754511,-73.57856784133362,489.4999999999585,14,POINT (-73.57856784133362 45.4783482754511)
20,45.51951352944332,-73.5793289407554,1426.3333333331534,2,POINT (-73.5793289407554 45.51951352944332)
21,45.56903061932889,-73.52573081459545,422.49999999997374,23,POINT (-73.52573081459545 45.56903061932889)
22,45.536260211315536,-73.56209061086564,1624.7499999996398,3,POINT (-73.56209061086564 45.53626021131554)
